7767517
603 700
Input                    in0                      0 1 in0
ExpandDims               unsqueeze_526            1 1 in0 1 -23303=1,0
Convolution1D            conv1d_148               1 1 1 2 0=512 1=10 2=1 3=5 4=0 5=1 6=5120
Permute                  transpose_413            1 1 2 3 0=1
LayerNorm                ln_155                   1 1 3 4 0=512 1=1.000000e-05 2=1
Permute                  transpose_414            1 1 4 5 0=1
GELU                     gelu_212                 1 1 5 6
Convolution1D            conv1d_149               1 1 6 7 0=512 1=3 2=1 3=2 4=0 5=1 6=786432
Permute                  transpose_415            1 1 7 8 0=1
LayerNorm                ln_156                   1 1 8 9 0=512 1=1.000000e-05 2=1
Permute                  transpose_416            1 1 9 10 0=1
GELU                     gelu_213                 1 1 10 11
Convolution1D            conv1d_150               1 1 11 12 0=512 1=3 2=1 3=2 4=0 5=1 6=786432
Permute                  transpose_417            1 1 12 13 0=1
LayerNorm                ln_157                   1 1 13 14 0=512 1=1.000000e-05 2=1
Permute                  transpose_418            1 1 14 15 0=1
GELU                     gelu_214                 1 1 15 16
Convolution1D            conv1d_151               1 1 16 17 0=512 1=3 2=1 3=2 4=0 5=1 6=786432
Permute                  transpose_419            1 1 17 18 0=1
LayerNorm                ln_158                   1 1 18 19 0=512 1=1.000000e-05 2=1
Permute                  transpose_420            1 1 19 20 0=1
GELU                     gelu_215                 1 1 20 21
Convolution1D            conv1d_152               1 1 21 22 0=512 1=3 2=1 3=2 4=0 5=1 6=786432
Permute                  transpose_421            1 1 22 23 0=1
LayerNorm                ln_159                   1 1 23 24 0=512 1=1.000000e-05 2=1
Permute                  transpose_422            1 1 24 25 0=1
GELU                     gelu_216                 1 1 25 26
Convolution1D            conv1d_153               1 1 26 27 0=512 1=2 2=1 3=2 4=0 5=1 6=524288
Permute                  transpose_423            1 1 27 28 0=1
LayerNorm                ln_160                   1 1 28 29 0=512 1=1.000000e-05 2=1
Permute                  transpose_424            1 1 29 30 0=1
GELU                     gelu_217                 1 1 30 31
Convolution1D            conv1d_154               1 1 31 32 0=512 1=2 2=1 3=2 4=0 5=1 6=524288
Permute                  transpose_425            1 1 32 33 0=1
LayerNorm                ln_161                   1 1 33 34 0=512 1=1.000000e-05 2=1
Permute                  transpose_426            1 1 34 35 0=1
GELU                     gelu_218                 1 1 35 36
Permute                  transpose_427            1 1 36 37 0=1
LayerNorm                ln_162                   1 1 37 38 0=512 1=1.000000e-05 2=1
Gemm                     gemm_0                   1 1 38 39 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=512
Split                    splitncnn_0              1 2 39 40 41
Permute                  transpose_428            1 1 41 42 0=1
ConvolutionDepthWise1D   convdw1d_527             1 1 42 43 0=1024 1=128 2=1 3=1 4=64 5=1 6=8388608 7=16
Crop                     slice_0                  1 1 43 44 -23310=1,-1 -23311=1,1 -23309=1,0
GELU                     gelu_219                 1 1 44 45
Permute                  transpose_429            1 1 45 46 0=1
BinaryOp                 add_0                    2 1 40 46 47 0=0
Split                    splitncnn_1              1 2 47 48 49
LayerNorm                ln_163                   1 1 49 50 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_2              1 3 50 51 52 53
Gemm                     gemm_1                   1 1 53 54 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_2                   1 1 52 55 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_341                 1 1 55 56 0=64 1=16 2=150
Permute                  transpose_430            1 1 56 57 0=2
Gemm                     gemm_3                   1 1 51 58 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_342                 1 1 58 59 0=64 1=16 2=150
Permute                  transpose_431            1 1 59 60 0=2
Reshape                  view_343                 1 1 54 61 0=64 1=16 2=150
Permute                  transpose_432            1 1 61 62 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_368 3 1 62 57 60 63
Permute                  transpose_433            1 1 63 64 0=2
Reshape                  reshape_317              1 1 64 65 0=1024 1=150
Gemm                     gemm_4                   1 1 65 66 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_1                    2 1 48 66 67 0=0
Split                    splitncnn_3              1 2 67 68 69
LayerNorm                ln_164                   1 1 69 70 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_5                   1 1 70 71 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_220                 1 1 71 72
Gemm                     gemm_6                   1 1 72 73 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_2                    2 1 68 73 74 0=0
Split                    splitncnn_4              1 2 74 75 76
